MesAno;Regiao;Consumo;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Estacao;Pred_Consumo
2021-09;Norte;9882456,0;210,0;13074;9875761904761904,0;27624;5942857142857143;1,4444444444444444e+16;primavera;5197058,880812497
2021-09;Sul;18367419,0;635,0;62522;9489458333333332,0;17921153846153846;7924561403508772;2165217391304348,0;primavera;5193817,041562497
2021-10;Nordeste;26791486,0;578,0;37566;9735344827586208,0;2634307692307692;6657317073170732;2138181818181818,0;primavera;5193817,041562497
2021-10;Sudeste;57588066,0;1699,0;159616;9477877551020408,0;2223564356435644;7177685950413223;2046875,0;primavera;6695442,266937491
2021-10;Norte;9757134,0;308,0;30400;9867333333333332,0;27072;6059259259259259;1,3285714285714284e+16;primavera;5193817,041562497
2021-10;Centro-Oeste;12602456,0;433,0;40176;9390794871794872,0;2547142857142857;7803921568627451;1,7857142857142858e+16;primavera;5193817,041562497
2021-10;Sul;18781028,0;783,0;78590;9487596153846154,0;180375;7881666666666666;227,0;primavera;5193817,041562497
2021-11;Sudeste;56741370,0;1531,0;169040;947169090909091,0;22518260869565218;6483333333333333;1820754716981132,0;primavera;6695442,266937491
2021-11;Norte;9581338,0;424,0;40306;9861173913043478,0;25817391304347822;5538461538461538;128,0;primavera;5193817,041562497
2021-11;Centro-Oeste;;671,0;65648;9369906976744186,0;24353488372093025;6207843137254902;16425,0;primavera;
2021-11;Nordeste;;728,0;71256;9720932203389832,0;2573898305084745;6516883116883117;1,858928571428572e+16;primavera;
2021-11;Sul;19450663,0;588,0;43918;9449454545454546,0;20966101694915253;7747619047619048;2176470588235294,0;primavera;5193817,041562497
2021-12;Centro-Oeste;12146160,0;675,0;83000;9358512195121952,0;24195;612127659574468;1,5421052631578948e+16;verão;3520246,8205625005
2021-12;Norte;9463163,0;541,0;62562;98951,0;2588;5909375;1,2833333333333332e+16;verão;5192600,064687497
2021-12;Nordeste;28316408,0;890,0;105848;9710015873015872,0;2554;6214285714285714;1814516129032258,0;verão;3519296,7845625007
2021-12;Sudeste;60246693,0;2186,0;282110;947294017094017,0;2297833333333333;6602399999999999;1,7929203539823008e+16;verão;6694445,692187492
2021-12;Sul;20820905,0;527,0;34298;949873015873016,0;22773846153846154;708030303030303;2222413793103448,0;verão;5192600,064687497
2022-01;Centro-Oeste;11570911,0;566,0;68016;9349175,0;2417560975609756;6270454545454545;1,7222222222222224e+16;verão;5211001,521187495
2022-01;Sudeste;59926229,0;1990,0;282792;947176923076923,0;2390826446280992;648130081300813;1,6800000000000002e+16;verão;6721795,074999989
2022-01;Norte;8786464,0;525,0;66392;9882423076923076,0;25376;5281481481481482;1255,0;verão;5211001,521187495
2022-01;Sul;23478178,0;778,0;80272;949363492063492,0;24071428571428573;7407575757575757;2,1620689655172412e+16;verão;5211001,521187495
2022-01;Nordeste;26873420,0;824,0;66506;9708467741935484,0;25293548387096774;623125;1,6295081967213116e+16;verão;5211001,521187495
2022-02;Sudeste;;1895,0;196878;9477648648648648,0;2365478260869565;6304098360655738;1478846153846154,0;verão;
2022-02;Sul;23482758,0;589,0;45164;950705,0;2329661016949153;68734375;1,8913793103448276e+16;verão;5210316,642687496
2022-02;Nordeste;25754098,0;616,0;38350;9691982142857142,0;2582881355932204;6109876543209876;1,5909090909090908e+16;verão;5210316,642687496
2022-02;Centro-Oeste;11292276,0;547,0;43830;9324371428571428,0;2387058823529412;61139534883720925;1,5129032258064516e+16;verão;5210316,642687496
2022-02;Norte;8297507,0;483,0;50796;9874888888888888,0;2558148148148148;5107142857142857;1,2285714285714286e+16;verão;3037908,7505000005
2022-03;Sudeste;66413140,0;1096,0;86680;9477710526315788,0;24331666666666667;63685039370078735;1662037037037037,0;outono;5156415,9533125
2022-03;Centro-Oeste;11949114,0;461,0;31702;9327527777777776,0;2436829268292683;6417307692307692;1,5030303030303032e+16;outono;5208985,406499996
2022-03;Nordeste;28053421,0;799,0;70632;9732137931034484,0;2526935483870968;6020731707317073;1,5293103448275862e+16;outono;3038535,0405000006
2022-03;Norte;8867541,0;562,0;70502;987411111111111,0;2533076923076923;5289285714285714;1,1285714285714286e+16;outono;5208985,406499996
2022-03;Sul;23922619,0;897,0;108562;9529964285714286,0;21274545454545454;75;1,931481481481481e+16;outono;5208985,406499996
2022-04;Norte;;587,0;54728;99228,0;2599411764705882;4810526315789474;11,0;outono;
2022-04;Sul;19632681,0;735,0;71982;9546543859649124,0;18658620689655173;7745161290322581;1,8509090909090908e+16;outono;5201843,301124996
2022-04;Nordeste;;764,0;61052;9744828125,0;2508358208955224;5987058823529411;1511111111111111,0;outono;
2022-04;Sudeste;;1106,0;88268;9504644067796612,0;227675;64488;1,5778761061946904e+16;outono;
2022-04;Centro-Oeste;11638401,0;230,0;15426;9363044444444444,0;2427441860465116;5917307692307692;1,4560975609756096e+16;outono;5200318,949874996
2022-05;Centro-Oeste;11263533,0;103,0;4754;94585,0;2141923076923077;5768852459016393;142,0;outono;5197985,147187498
2022-05;Sudeste;57013192,0;1093,0;41644;9512966666666668,0;19409016393442624;6421428571428572;1,6071428571428572e+16;outono;5150506,995312501
2022-05;Norte;8995204,0;452,0;52310;9958142857142856,0;2572285714285714;503421052631579;1,0933333333333332e+16;outono;3521562,9882500023
2022-05;Sul;18737825,0;832,0;75522;9529090909090908,0;14521428571428572;7593939393939394;1,9666666666666668e+16;outono;5201206,962624996
2022-05;Nordeste;26760073,0;702,0;64040;9774272727272728,0;23676119402985076;5887951807228916;1507936507936508,0;outono;3520489,248250002
2022-06;Norte;8997141,0;478,0;41014;9957555555555556,0;25653658536585365;4693023255813954;1,0799999999999998e+16;inverno;5203711,778124996
2022-06;Nordeste;24694839,0;764,0;41486;9766880597014924,0;2278732394366197;5843181818181819;1,5396825396825398e+16;inverno;5203711,778124996
2022-06;Sul;19940353,0;712,0;63526;9590509803921568,0;13169811320754716;7363333333333333;2,0551020408163264e+16;inverno;5203711,778124996
2022-06;Sudeste;54932642,0;1050,0;28874;9518098484848484,0;18517293233082707;5734645669291338;1,5008130081300812e+16;inverno;6711942,59306249
2022-06;Centro-Oeste;10599508,0;154,0;6896;9457442307692308,0;21572;5491525423728813;1394,0;inverno;3039338,8030000003
2022-07;Centro-Oeste;10587623,0;18,0;5800000000000001;9489647058823528,0;22648076923076925;6055737704918032;158,0;inverno;5203544,161624997
2022-07;Sudeste;55396887,0;637,0;10344;9533515384615384,0;19595522388059702;6342857142857143;1,6878048780487804e+16;inverno;6712850,74649999
2022-07;Norte;9230142,0;344,0;22052;994740425531915,0;26222916666666663;5127083333333333;1,1595238095238096e+16;inverno;5202019,810374997
2022-07;Sul;19881029,0;549,0;29082;9558629629629628,0;16883333333333333;8681967213114755;2484313725490196,0;inverno;5203544,161624997
2022-07;Nordeste;24672192,0;813,0;52390;9795231884057972,0;23035714285714285;6153409090909091;19203125,0;inverno;5203544,161624997
2022-08;Norte;9958116,0;348,0;21260;9919510204081632,0;26633333333333336;5671111111111111;1,3295454545454546e+16;inverno;5201732,517999997
2022-08;Sul;19488320,0;684,0;60586;9604307692307692,0;14917857142857144;8733333333333334;2,6306122448979596e+16;inverno;5203256,869249997
2022-08;Sudeste;55457842,0;753,0;36100;95306328125,0;19738636363636363;7570992366412213;2,119512195121952e+16;inverno;6709602,556812492
2022-08;Nordeste;24920086,0;588,0;26652;9775811764705882,0;2399684210526316;6543518518518519;2079487179487179,0;inverno;5203256,869249997
2022-08;Centro-Oeste;10932082,0;103,0;8490;9494557692307692,0;2336296296296296;8058333333333334;1972549019607843,0;inverno;5206904,753499998
2022-09;Sul;19808224,0;785,0;53804;957742105263158,0;15355172413793104;872063492063492;2,5250000000000004e+16;primavera;5204093,861249997
2022-09;Sudeste;56946378,0;1213,0;95958;952339393939394,0;20828358208955223;6963432835820896;2,137301587301588e+16;primavera;6709905,951812493
2022-09;Nordeste;26143935,0;609,0;26192;9792628571428572,0;25222727272727276;6525438596491228;2221052631578947,0;primavera;5204093,861249997
2022-09;Norte;10325705,0;328,0;21322;9919591836734694,0;2759787234042553;5914893617021277;1365909090909091,0;primavera;5202569,509999997
2022-09;Centro-Oeste;11829291,0;310,0;28150;9491762711864408,0;25283050847457627;728939393939394;1,955172413793104e+16;primavera;5204093,861249997
2022-10;Centro-Oeste;12165857,0;684,0;52492;9470754098360656,0;2537704918032787;7979104477611941;188135593220339,0;primavera;5204093,861249997
2022-10;Norte;10441502,0;504,0;51726;9914791666666666,0;27282978723404256;6079166666666667;1318604651162791,0;primavera;5204093,861249997
2022-10;Sul;19360817,0;948,0;104014;9547032786885246,0;18190163934426227;9003076923076923;2524561403508772,0;primavera;5204093,861249997
2022-10;Sudeste;57551983,0;1699,0;114608;9516748201438848,0;2329136690647482;72844444444444445;2,0150375939849624e+16;primavera;6709905,951812493
2022-10;Nordeste;26532004,0;653,0;45752;9764893805309734,0;2651801801801802;67941666666666665;2,3849056603773584e+16;primavera;5204093,861249997
2022-11;Nordeste;28074057,0;1249,0;128010;97515,0;25195495495495493;6443697478991596;1924509803921569,0;primavera;3039464,871000001
2022-11;Sul;20048073,0;734,0;57374;9524333333333332,0;19246376811594203;7926470588235294;2692063492063492,0;primavera;5204093,861249997
2022-11;Norte;9820732,0;578,0;69338;9911583333333332,0;2608;5585106382978723;1,1833333333333332e+16;primavera;5204093,861249997
2022-11;Centro-Oeste;12034838,0;744,0;67512;952108,0;2408333333333333;7528395061728395;182,0;primavera;3038068,744000001
2022-11;Sudeste;59519344,0;2137,0;228224;950489781021898,0;21837588652482268;7080434782608696;1996124031007752,0;primavera;6709905,951812493
2022-12;Sul;22828105,0;1035,0;109008;9509418918918918,0;22502702702702702;7575675675675676;2368115942028985,0;verão;5202876,884374997
2022-12;Nordeste;28390775,0;1226,0;112014;9756688073394496,0;2563148148148148;6204166666666667;1,8392156862745096e+16;verão;5202876,884374997
2022-12;Centro-Oeste;12608709,0;1274,0;116568;9510958904109588,0;2447945205479452;6433766233766233;1,6263888888888888e+16;verão;5202876,884374997
2022-12;Norte;9896920,0;922,0;104212;9912520833333332,0;25660869565217396;54437500000000005;1,1186046511627908e+16;verão;5202876,884374997
2022-12;Sudeste;63161376,0;2834,0;359308;9483028169014084,0;2283146853146853;691021897810219;1,878195488721805e+16;verão;6708909,377062492
2023-01;Centro-Oeste;11521811,0;1360,0;135096;951756,0;2398108108108108;6637179487179488;1,5513513513513512e+16;verão;5269509,640062494
2023-01;Norte;9086254,0;1009,0;102166;992427659574468,0;2509555555555556;521304347826087;1,0333333333333332e+16;verão;5269509,640062494
2023-01;Sul;23479047,0;1028,0;95888;9513394366197184,0;2321232876712329;754927536231884;21671875,0;verão;5269509,640062494
2023-01;Sudeste;58558143,0;2791,0;353992;9499787234042552,0;23353146853146853;6569924812030075;1,7015503875968992e+16;verão;6824861,717124989
2023-01;Nordeste;28054904,0;1301,0;104232;9764330188679244,0;2559716981132076;6269827586206896;1,7275510204081634e+16;verão;5269509,640062494
2023-02;Sul;26051023,0;1095,0;102430;9518041666666666,0;2234794520547945;7457971014492754;2,0415384615384612e+16;verão;5268455,634562494
2023-02;Sudeste;63332207,0;1892,0;182054;9500760869565216,0;2433985507246377;672093023255814;1624,0;verão;4259213,515437498
2023-02;Nordeste;27784175,0;1095,0;78096;976915238095238,0;25975238095238097;6069642857142857;1,7244897959183674e+16;verão;5268455,634562494
2023-02;Centro-Oeste;11496047,0;1096,0;97718;9526575342465752,0;245;6840506329113924;1,4055555555555556e+16;verão;5268455,634562494
2023-02;Norte;8643975,0;969,0;85236;9928408163265306,0;2545434782608696;5482978723404255;1,0136363636363636e+16;verão;5268455,634562494
2023-03;Norte;9486031,0;1049,0;128836;99164,0;2552127659574468;5217391304347826;1,0909090909090908e+16;outono;5267124,398374994
2023-03;Sudeste;68292441,0;1549,0;124282;9515585185185184,0;24216546762589928;62697674418604645;1,5327868852459016e+16;outono;6825061,944624987
2023-03;Centro-Oeste;12230540,0;1137,0;105924;9515597222222224,0;2441351351351351;6646052631578947;1390140845070423,0;outono;5267124,398374994
2023-03;Sul;25038729,0;1162,0;107284;9530753424657536,0;2296081081081081;7175714285714286;2024242424242424,0;outono;5267124,398374994
2023-03;Nordeste;28614837,0;1630,0;154458;9775035087719298,0;2557068965517241;6004166666666666;1560377358490566,0;outono;5267124,398374994
2023-04;Centro-Oeste;12270593,0;883,0;90716;9518948051948052,0;2390126582278481;6001298701298702;1,3026666666666666e+16;outono;5263776,354999995
2023-04;Norte;9363812,0;856,0;93148;9905,0;2595744680851064;4885106382978723;1,0395348837209304e+16;outono;3059897,183687501
2023-04;Sul;23549684,0;881,0;66594;955205633802817,0;1896619718309859;7617647058823529;19734375,0;outono;5263776,354999995
2023-04;Nordeste;;1365,0;121838;9768067796610168,0;2527652173913044;5747107438016529;1,3944954128440368e+16;outono;
2023-04;Sudeste;;1813,0;145640;9503065693430656,0;22236956521739128;5966141732283465;1,4926829268292684e+16;outono;
2023-05;Norte;9992906,0;746,0;71124;991543137254902,0;26366666666666667;5034;1,0934782608695652e+16;outono;5263140,016499995
2023-05;Sul;20494696,0;848,0;60940;95808,0;17285333333333334;6282608695652174;1,7725806451612904e+16;outono;5263140,016499995
2023-05;Nordeste;29235724,0;1168,0;82590;9785717948717948,0;2496120689655172;5429166666666666;1,5703703703703704e+16;outono;3535042,8852500035
2023-05;Sudeste;59360849,0;1051,0;41524;9528257352941176,0;2002158273381295;5275590551181103;1,3442622950819672e+16;outono;5162625,013000001
2023-05;Centro-Oeste;11703987,0;263,0;20092;9545693333333332,0;2286578947368421;5231168831168831;1297260273972603,0;outono;5264271,813249994
2023-06;Sudeste;58885411,0;1084,0;35086;9566066666666666,0;1868394160583941;5009160305343512;1,3756097560975608e+16;inverno;6820208,495874988
2023-06;Nordeste;27116578,0;1077,0;58616;9793698275862068,0;24094827586206897;5604166666666667;1820754716981132,0;inverno;5265644,831999995
2023-06;Sul;20643252,0;907,0;75866;957330985915493,0;1546027397260274;753;2,0451612903225804e+16;inverno;5265644,831999995
2023-06;Centro-Oeste;11297679,0;292,0;16958;9573807692307692,0;2120875;50426829268292686;1,3857142857142856e+16;inverno;5267323,110749994
2023-06;Norte;10443629,0;462,0;33038;992532075471698,0;2598421052631579;48807017543859645;1225,0;inverno;5265644,831999995
2023-07;Sudeste;57517912,0;958,0;33400;9554576642335766,0;19193430656934307;63654135338345865;16128,0;inverno;6819791,735687489
2023-07;Nordeste;26115031,0;733,0;34746;980066371681416,0;24160714285714285;624453781512605;1,9711538461538464e+16;inverno;5265477,215499995
2023-07;Sul;21121311,0;931,0;88054;9568520547945204,0;15477333333333332;927;2266153846153846,0;inverno;5265477,215499995
2023-07;Norte;10367350,0;345,0;24948;993684745762712,0;2635438596491228;5290909090909091;1,2673076923076924e+16;inverno;5265477,215499995
2023-07;Centro-Oeste;10712723,0;72,0;3050;9569623376623376,0;2261558441558441;630253164556962;1,5824324324324324e+16;inverno;5235906,271999996
2023-08;Sudeste;59297645,0;1210,0;67806;9534767441860464,0;21034074074074077;6992424242424242;1,7241666666666666e+16;inverno;6817868,45962499
2023-08;Norte;11232201,0;287,0;18844;9919543859649124,0;27610714285714288;5826415094339623;14,0;inverno;5266868,201874995
2023-08;Sul;20628133,0;846,0;59994;9569702702702704,0;16839473684210525;9054929577464788;2,4045454545454544e+16;inverno;5265189,923124995
2023-08;Centro-Oeste;11795016,0;273,0;18408;9549053333333332,0;2491842105263158;7202597402597403;1726027397260274,0;inverno;5266868,201874995
2023-08;Nordeste;27036569,0;753,0;26600;9788966101694916,0;25255084745762712;6404098360655738;2,0577981651376148e+16;inverno;5265189,923124995
2023-09;Norte;11867186,0;334,0;26862;9912305084745764,0;28471929824561403;6265384615384615;1472549019607843,0;primavera;5265723,520124995
2023-09;Nordeste;28749475,0;716,0;38168;9795538461538462,0;26415625;6643939393939394;2447967479674797,0;primavera;5265723,520124995
2023-09;Sudeste;62123480,0;921,0;41912;9518051094890512,0;2372919708029197;7237121212121211;200625,0;primavera;6817868,45962499
2023-09;Centro-Oeste;13186776,0;518,0;33798;9542780821917808,0;2700933333333333;7832;1,8859154929577464e+16;primavera;5265723,520124995
2023-09;Sul;20921227,0;1166,0;174160;9531802631578948,0;19428571428571427;9387671232876713;2794202898550725,0;primavera;5265723,520124995
2023-10;Nordeste;28996696,0;521,0;23606;9775907563025212,0;2744380165289256;6693650793650794;2399130434782609,0;primavera;5265723,520124995
2023-10;Sudeste;66077907,0;1877,0;182178;9493903703703704,0;2418646616541353;7406818181818182;1,970866141732284e+16;primavera;6817868,45962499
2023-10;Centro-Oeste;14795460,0;754,0;57688;9515192307692308,0;2751794871794872;8164935064935065;1838666666666667,0;primavera;5265723,520124995
2023-10;Norte;12223279,0;466,0;32022;9894433333333332,0;28652631578947368;6512727272727273;1,4403846153846156e+16;primavera;5265723,520124995
2023-10;Sul;22106321,0;1193,0;233728;9543840579710144,0;1920422535211268;8664285714285715;2,6876923076923076e+16;primavera;5265723,520124995
2023-11;Centro-Oeste;15294148,0;792,0;64630;9506151898734178,0;271525;7671250000000001;1854666666666667,0;primavera;5265436,227749996
2023-11;Sul;21762462,0;1127,0;182270;9527942028985508,0;21314666666666664;932054794520548;2726153846153846,0;primavera;5265436,227749996
2023-11;Sudeste;68809705,0;1318,0;115122;94896106870229,0;2527925925925926;7519402985074627;1,9065573770491804e+16;primavera;6816939,233687491
2023-11;Nordeste;31190374,0;704,0;53994;97718,0;2762066115702479;6759055118110236;2,3730434782608696e+16;primavera;5265436,227749996
2023-11;Norte;12357888,0;594,0;43362;9899311475409836,0;28019298245614035;6253571428571428;1,4641509433962264e+16;primavera;5265436,227749996
2023-12;Sul;24466217,0;1054,0;108578;9519561643835616,0;2316081081081081;8618666666666666;2418840579710145,0;verão;5264219,250874995
2023-12;Norte;11715544,0;1017,0;80092;9909907692307692,0;271546875;6217741935483871;1,3793103448275864e+16;verão;5264219,250874995
2023-12;Centro-Oeste;15225536,0;998,0;94062;9512703703703704,0;2655308641975309;7374074074074073;1,5884615384615386e+16;verão;5264219,250874995
2023-12;Sudeste;70803342,0;1557,0;141670;9490297101449276,0;25463309352517985;7163503649635036;18484375,0;verão;6815942,6589374915
2023-12;Nordeste;30978845,0;862,0;62880;9770372881355932,0;27647058823529413;70595419847328245;2,2217391304347824e+16;verão;5264219,250874995
2024-01;Sudeste;70691357,0;2353,0;291526;9483057553956836,0;2457769784172662;689776119402985;1,6472868217054264e+16;verão;6841539,618624986
2024-01;Centro-Oeste;13819126,0;1072,0;111780;9505975,0;2564342105263158;670759493670886;1572,0;verão;5287539,590999993
2024-01;Nordeste;31689333,0;1298,0;123512;9786758928571428,0;2696324786324786;6516;194392523364486,0;verão;5287539,590999993
2024-01;Sul;27037598,0;1174,0;131884;9517438356164384,0;22697183098591548;8597222222222221;2,3823529411764704e+16;verão;5287539,590999993
2024-01;Norte;11226985,0;1287,0;141564;9920757575757576,0;2649375;5668852459016394;1,3033333333333336e+16;verão;5287539,590999993
2024-02;Centro-Oeste;13635306,0;899,0;86064;95123417721519,0;25447945205479453;6356578947368422;1537837837837838,0;verão;5286485,585499993
2024-02;Norte;10879080,0;1088,0;130548;9924727272727272,0;26524590163934427;5776271186440678;1,3344827586206898e+16;verão;5286485,585499993
2024-02;Sul;27704489,0;973,0;86792;9534861111111112,0;2399571428571429;7292647058823529;214,0;verão;5286485,585499993
2024-02;Nordeste;30988958,0;1548,0;161604;979925,0;2643125;6494117647058824;1753921568627451,0;verão;5286485,585499993
2024-02;Sudeste;68869154,0;2025,0;185248;9500037037037036,0;2456962962962963;6409701492537313;1,5484126984126984e+16;verão;6842952,189124987
2024-03;Norte;10840940,0;1270,0;161938;9915968253968254,0;2670625;5449180327868852;1,1759259259259258e+16;outono;5285154,349312493
2024-03;Sul;27509293,0;968,0;99396;9525457142857142,0;2280289855072464;8292753623188407;2103076923076923,0;outono;5285154,349312493
2024-03;Sudeste;72601028,0;1907,0;194194;949290076335878,0;24791044776119403;6562686567164179;1501639344262295,0;outono;6842816,967124986
2024-03;Centro-Oeste;14227756,0;1008,0;102438;9495653333333332,0;2579102564102564;6356410256410257;1,3774647887323944e+16;outono;5285154,349312493
2024-03;Nordeste;30925518,0;1490,0;138792;9800972222222222,0;2681531531531532;5991150442477876;1,5401960784313724e+16;outono;5285154,349312493
2024-04;Sul;25726911,0;1104,0;138980;951025,0;211089552238806;7389041095890411;2142857142857143,0;outono;5281806,305937493
2024-04;Nordeste;31532134,0;1700,0;174582;979052380952381,0;2594782608695652;5779661016949152;1,4948979591836736e+16;outono;3060978,3066875013
2024-04;Norte;11178812,0;1282,0;151614;991406153846154,0;26661538461538463;5426229508196721;1128813559322034,0;outono;5281806,305937493
2024-04;Sudeste;67212326,0;988,0;54808;9489174242424244,0;2361439393939394;5329230769230769;1,4260162601626016e+16;outono;4259733,272437498
2024-04;Centro-Oeste;13822548,0;765,0;79746;9502552631578948,0;2535;5443421052631579;1334722222222222,0;outono;5281806,305937493
2024-05;Sudeste;;788,0;28196;9494007692307692,0;22178030303030305;5612121212121211;14608,0;outono;
2024-05;Nordeste;;1202,0;90702;9779444444444444,0;25031304347826087;5707894736842106;1,6747474747474748e+16;outono;
2024-05;Sul;23309620,0;1128,0;167652;9532234375,0;16743076923076924;7894285714285715;2171186440677966,0;outono;5281169,967437494
2024-05;Norte;11362472,0;895,0;89574;9918123076923076,0;265359375;499672131147541;1230508474576271,0;outono;5281169,967437494
2024-05;Centro-Oeste;13966860,0;179,0;6396;953108108108108,0;23276;5393589743589743;1,5493150684931508e+16;outono;5276977,920124995
2024-06;Sudeste;63584415,0;586,0;9354;9492669354838712,0;20324409448818898;53712;1,4576271186440676e+16;inverno;5166249,799875
2024-06;Nordeste;29973035,0;1125,0;71820;9794514018691588,0;24021100917431195;5786607142857143;1,9295918367346936e+16;inverno;3540211,842937503
2024-06;Sul;22646762,0;729,0;84840;954006153846154,0;1688;7669117647058823;2314754098360656,0;inverno;5281218,498937493
2024-06;Norte;11171653,0;495,0;38076;99276875,0;264609375;5269491525423728;1,3203389830508476e+16;inverno;5281218,498937493
2024-06;Centro-Oeste;12322451,0;26,0;150;9535647887323944,0;2302162162162162;5743589743589744;16,0;inverno;5239696,402749995
2024-07;Sul;22391929,0;909,0;66236;9603584615384616,0;13776119402985074;6936231884057971;1,9868852459016396e+16;inverno;5281218,498937493
2024-07;Sudeste;60568928,0;610,0;21468;9521704,0;1957936507936508;5483870967741935;1,5379310344827586e+16;inverno;6837386,462187487
2024-07;Nordeste;27971509,0;888,0;29860;9816297029702972,0;23283809523809527;601875;2064516129032258,0;inverno;5281218,498937493
2024-07;Norte;11437755,0;279,0;19722;9936524590163934,0;2616166666666667;5467241379310345;1,4425925925925926e+16;inverno;5282350,295687493
2024-07;Centro-Oeste;11942771,0;91,0;5262;9559445945945944,0;21818421052631574;577012987012987;1,6391891891891892e+16;inverno;5273227,359124994
2024-08;Centro-Oeste;12292344,0;90,0;6571999999999999;9530802816901408,0;2347142857142857;68896103896103895;1,9471428571428572e+16;inverno;5280825,709062494
2024-08;Sudeste;;623,0;33896;9535087301587304,0;2038702290076336;6634375;1802608695652174,0;inverno;
2024-08;Nordeste;28395562,0;627,0;25034;9800556701030928,0;2433047619047619;658532110091743;2,3044444444444444e+16;inverno;5280825,709062494
2024-08;Sul;23342925,0;629,0;44726;9557739130434782,0;15885135135135137;7928169014084506;23703125,0;inverno;5280825,709062494
2024-08;Norte;12009434,0;233,0;14238;99322,0;27147457627118644;5927586206896552;1,5169811320754718e+16;inverno;5281924,717499994
2024-09;Sul;22158362,0;756,0;75076;9522942028985508,0;19444117647058825;8936923076923076;2367741935483872,0;primavera;5281359,3060624935
2024-09;Norte;12748345,0;158,0;13624;9900982758620688,0;2863050847457627;5841071428571429;1,7096153846153848e+16;primavera;5282458,314499993
2024-09;Sudeste;63866584,0;421,0;16116;952769918699187,0;2386;7061290322580645;2,1419642857142856e+16;primavera;5160471,9430625
